행정구역별,특성별,항목,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년
전국,13~19세*여자,약간 만족,28,22.7,29.8,29.3,36.4,30.5,37.2,30.1,34.9,28.3,32.75
전국,13~19세*여자,보통,44.4,47.9,40.8,40.2,35.3,40.8,34.2,39.1,32.3,32.2,33.814
전국,13~19세*여자,약간 불만족,13.3,15.2,11.2,10.6,6.7,7.9,5.4,10.4,8.9,6.4,5.659
전국,13~19세*여자,매우 불만족,3,4.5,1.6,2.6,1.6,1.3,1.2,2,1,1.5,0.416
전국,20∼29세*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,20∼29세*남자,매우 만족,7.7,6,12,11.8,14.2,12,15.4,6.2,12.9,21.7,16.182
전국,20∼29세*남자,약간 만족,23.4,17.7,23.3,25.6,30.7,24.2,29.6,22.4,31.6,22.4,32.053
전국,20∼29세*남자,보통,47.7,51.8,45.8,45.7,44,47.3,42.3,51.3,43.2,42.5,41.154
전국,20∼29세*남자,약간 불만족,17.1,17.9,14.4,13.8,8.8,12.4,9.4,15.7,9.9,9.6,8.887
전국,20∼29세*남자,매우 불만족,4.1,6.6,4.5,3.2,2.3,4.1,3.3,4.5,2.4,3.8,1.724
전국,20∼29세*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,20∼29세*여자,매우 만족,8.1,7.1,8.8,10,11.4,8.7,11.9,6.3,9.6,20.2,13.184
전국,20∼29세*여자,약간 만족,26.8,21.3,28,30.5,35.3,26.5,33.4,24.2,33.3,26.9,33.092
전국,20∼29세*여자,보통,45.2,51.4,44.5,44.6,41.3,49.3,40.2,46.8,43.3,40.7,43.183
전국,20∼29세*여자,약간 불만족,16.2,16,15,12.6,10.3,11.8,12.5,18.4,11.6,10.1,9.193
전국,20∼29세*여자,매우 불만족,3.7,4.2,3.6,2.4,1.7,3.7,2.1,4.3,2.3,2.1,1.347
전국,30∼39세*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,30∼39세*남자,매우 만족,6.3,4.4,8.6,11.6,13.2,10.5,14.4,5.3,12.3,15.6,16.435
전국,30∼39세*남자,약간 만족,25.2,18.7,25.2,26.1,30.7,23.9,32.1,25.2,30.2,28.7,29.41
전국,30∼39세*남자,보통,46.1,53.1,46.7,44.8,43.1,48.1,42.3,47.9,42.9,41.7,43.04
전국,30∼39세*남자,약간 불만족,18.1,17.5,14.1,13.3,10.1,13.4,8.3,16.8,11.8,11.5,8.795
전국,30∼39세*남자,매우 불만족,4.4,6.4,5.4,4.2,2.8,4.1,2.8,4.8,2.8,2.4,2.319
전국,30∼39세*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,30∼39세*여자,매우 만족,7.9,5.7,10.7,11.9,13.3,11.1,14.8,6.5,12.8,16.2,14.669
전국,30∼39세*여자,약간 만족,28.3,23.7,28.4,29.7,35,27.1,31.9,29.2,36,30.8,32.263
전국,30∼39세*여자,보통,43.3,49.3,43.6,44.3,39.3,47.7,41.3,45.7,39.2,40.5,42.658
전국,30∼39세*여자,약간 불만족,17,16.4,13.8,11.5,10.4,11.5,9.3,14.5,9.7,10,8.58
전국,30∼39세*여자,매우 불만족,3.6,4.9,3.6,2.7,2.1,2.6,2.7,4,2.3,2.5,1.83
전국,40∼49세*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,40∼49세*남자,매우 만족,8.4,5.8,8.4,11.4,12.4,10.6,13.4,7.4,11.6,13.5,13.706
전국,40∼49세*남자,약간 만족,23.8,20.4,24.9,24.4,29.8,25.9,28.7,25.4,31.1,28.2,29.315
전국,40∼49세*남자,보통,44.1,44.8,44.4,44.1,43.4,46,44.2,46.1,43.7,43.7,45.826
전국,40∼49세*남자,약간 불만족,17.5,20.2,16.1,15.1,11.1,13.2,10.6,16,10.8,10.9,8.825
전국,40∼49세*남자,매우 불만족,6.1,8.9,6.1,5.1,3.4,4.3,3.1,5.2,2.8,3.7,2.328
전국,40∼49세*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,40∼49세*여자,매우 만족,7,5,9.1,11.6,13.1,10.4,12.5,8,11.6,13.1,14.786
전국,40∼49세*여자,약간 만족,24.9,20.3,26.1,24.7,31.8,27,30.9,25.8,33,29,30.614
전국,40∼49세*여자,보통,44.9,46.2,42.9,43.7,41.7,43.6,43.1,45.8,42.3,44.3,42.134
전국,40∼49세*여자,약간 불만족,17.9,20.2,16.8,15.3,10.7,14.6,10.1,15.9,10.8,10.2,10.222
전국,40∼49세*여자,매우 불만족,5.3,8.4,5.1,4.7,2.8,4.4,3.5,4.4,2.4,3.4,2.244
전국,50∼59세*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,50∼59세*남자,매우 만족,6.9,5.5,7.5,8.5,11.7,9.4,12.1,5.8,9.5,10.5,12.728
전국,50∼59세*남자,약간 만족,20.4,16.9,21.8,19.7,26.9,20.2,27.4,21,27.9,24.6,27.151
전국,50∼59세*남자,보통,46,47.9,45.3,47.3,45.5,49.6,44.8,46.6,45.8,45.8,46.06
전국,50∼59세*남자,약간 불만족,20,21.2,17.8,18,12.6,15.5,11.7,18.3,12.7,13.1,11.016
전국,50∼59세*남자,매우 불만족,6.6,8.4,7.5,6.5,3.4,5.3,3.9,8.2,4,6,3.045
전국,50∼59세*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,50∼59세*여자,매우 만족,5.7,4.6,6.7,7.3,9.9,7.1,10.8,6,9.6,8.8,11.77
전국,50∼59세*여자,약간 만족,21.2,15.1,21,19.5,27.1,20.8,29.3,19.3,26.9,23.2,26.737
전국,50∼59세*여자,보통,47,48.2,45.5,49.2,46.5,51.9,44.3,47.7,45.5,48.5,46.758
전국,50∼59세*여자,약간 불만족,20.2,23.6,20.2,17.9,13.4,15.3,11.9,20.8,14.5,14.4,11.925
전국,50∼59세*여자,매우 불만족,5.9,8.5,6.7,6,3.1,4.8,3.7,6.3,3.4,5.1,2.81
전국,60세 이상*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,60세 이상*남자,매우 만족,6.4,4.3,6.1,6.9,9.5,7.4,8.8,4.7,7.3,7.8,10.004
전국,60세 이상*남자,약간 만족,20.7,12.6,20.3,18,25.7,18.2,26.1,18.3,24.9,21.4,25.678
전국,60세 이상*남자,보통,48.5,50.7,45,50.7,47.3,53,48.4,50.3,46.9,48.4,50.503
전국,60세 이상*남자,약간 불만족,19.5,24.3,22,19.1,14.2,17,13.5,20.5,16.5,17.4,11.439
전국,60세 이상*남자,매우 불만족,4.9,8,6.6,5.3,3.2,4.4,3.3,6.1,4.3,5.1,2.376
전국,60세 이상*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,60세 이상*여자,매우 만족,3.8,2.4,4.6,4.9,7.1,4.2,6.4,2.9,5.8,6.3,8.081
전국,60세 이상*여자,약간 만족,16.2,10.2,16.8,15.1,21.8,15.9,23.4,15.6,23.4,19,24.256
전국,60세 이상*여자,보통,47,47.6,44.5,49.3,49.5,54.1,51.4,52,49,50.1,51.065
전국,60세 이상*여자,약간 불만족,26,29.4,26.1,23.2,17.2,19.9,15.7,22.7,17.9,19.1,13.58
전국,60세 이상*여자,매우 불만족,6.9,10.4,7.9,7.6,4.4,5.9,3.1,6.8,3.8,5.5,3.018
전국,65세 이상*남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,65세 이상*남자,매우 만족,6.2,4.3,5.9,6.3,9.4,6.6,8.4,4.2,6.7,6.8,9.943
전국,65세 이상*남자,약간 만족,19.7,11.5,20.1,17.9,26.1,18.6,26.4,18.2,25,20.3,26.775
전국,65세 이상*남자,보통,48.8,51,44.4,50.8,46.6,52.5,48.2,51.2,46.9,50.2,49.965
전국,65세 이상*남자,약간 불만족,20.1,25.5,22.5,19.4,14.6,17.8,13.9,20.3,17.4,17.9,11.061
전국,65세 이상*남자,매우 불만족,5.1,7.7,7.1,5.6,3.3,4.5,3.2,6.1,4.1,4.8,2.255
전국,65세 이상*여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,65세 이상*여자,매우 만족,3.3,2.4,4.4,4.6,6.7,3.9,5.6,2.4,5.6,5.8,7.505
전국,65세 이상*여자,약간 만족,14.9,8.9,16.3,14.6,20.8,15.5,23,14.6,22.9,17.6,23.622
전국,65세 이상*여자,보통,47,46.5,42.9,48.4,49.4,53.2,50.9,52.5,48.3,50.3,51.563
전국,65세 이상*여자,약간 불만족,27.1,30.8,27.6,23.8,18.4,21.1,17.5,23.8,19.3,20.7,13.986
전국,65세 이상*여자,매우 불만족,7.8,11.5,8.9,8.7,4.8,6.3,3.1,6.6,3.8,5.6,3.325
전국,13~29세*중졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,13~29세*중졸이하,매우 만족,11.6,10.6,18.2,18.6,22.7,22.3,25,20.9,24.4,34.7,32.597
전국,13~29세*중졸이하,약간 만족,28.8,22.5,30.6,30,34.7,28.3,35.7,29.5,34.8,25.2,28.415
전국,13~29세*중졸이하,보통,43.4,48.2,39.6,37.5,34.5,39.8,32.5,37.1,31.5,30.5,32.602
전국,13~29세*중졸이하,약간 불만족,12.8,14.9,10,10.8,6.7,7.8,5,9.8,7.9,7.6,5.181
전국,13~29세*중졸이하,매우 불만족,3.4,3.9,1.6,3.2,1.4,1.9,1.8,2.6,1.5,2,1.205
전국,13~29세*고졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,13~29세*고졸,매우 만족,8,8.3,12.1,11.9,13.2,11.2,15.8,6.9,12.8,23.4,19.789
전국,13~29세*고졸,약간 만족,22.4,18.2,24.6,26,32.9,25.7,31.1,22.9,33.2,23.9,32.011
전국,13~29세*고졸,보통,48.2,50.4,43.5,45.4,42.7,47.6,40,50,41.9,40.6,39.384
전국,13~29세*고졸,약간 불만족,17.1,17,15.4,14.1,9.1,11.8,10.7,15.7,10.2,9.3,7.652
전국,13~29세*고졸,매우 불만족,4.3,6.1,4.4,2.7,2,3.7,2.3,4.5,1.9,2.7,1.164
전국,13~29세*대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,13~29세*대졸이상,매우 만족,8.1,6.3,9.4,11.2,13.1,10.6,12.6,6.3,11.3,19.6,12.311
전국,13~29세*대졸이상,약간 만족,30,21.9,27.9,30.9,34.8,25.7,32.9,25.5,32.6,26.7,33.981
전국,13~29세*대졸이상,보통,43.7,51.8,46.7,44.2,41,48.3,41.7,47.4,43.2,41.5,42.228
전국,13~29세*대졸이상,약간 불만족,15.3,15.8,13.3,11.4,9.1,11.9,10.3,17.1,10.5,9.3,9.747
전국,13~29세*대졸이상,매우 불만족,2.9,4,2.8,2.4,2,3.3,2.6,3.6,2.4,2.8,1.734
전국,15~29세*중졸이하,계,100,,,,,,,,,,100
전국,15~29세*중졸이하,매우 만족,11.6,,,,,,,,,,29.471
전국,15~29세*중졸이하,약간 만족,28.8,,,,,,,,,,28.029
전국,15~29세*중졸이하,보통,43.4,,,,,,,,,,35.34
전국,15~29세*중졸이하,약간 불만족,12.8,,,,,,,,,,5.542
전국,15~29세*중졸이하,매우 불만족,3.4,,,,,,,,,,1.619
전국,15~29세*고졸,계,100,,,,,,,,,,100
전국,15~29세*고졸,매우 만족,8,,,,,,,,,,19.789
전국,15~29세*고졸,약간 만족,22.4,,,,,,,,,,32.011
전국,15~29세*고졸,보통,48.2,,,,,,,,,,39.384
전국,15~29세*고졸,약간 불만족,17.1,,,,,,,,,,7.652
전국,15~29세*고졸,매우 불만족,4.3,,,,,,,,,,1.164
전국,15~29세*대졸이상,계,100,,,,,,,,,,100
전국,15~29세*대졸이상,매우 만족,8.1,,,,,,,,,,12.311
전국,15~29세*대졸이상,약간 만족,30,,,,,,,,,,33.981
전국,15~29세*대졸이상,보통,43.7,,,,,,,,,,42.228
전국,15~29세*대졸이상,약간 불만족,15.3,,,,,,,,,,9.747
전국,15~29세*대졸이상,매우 불만족,2.9,,,,,,,,,,1.734
전국,30∼39세*중졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,30∼39세*중졸이하,매우 만족,3.9,0.5,1.8,2.4,3.9,6.5,12.5,5.3,4.1,5.9,16.783
전국,30∼39세*중졸이하,약간 만족,5.6,7.6,15.3,19.9,21.3,11.5,21,14.5,14.9,20,19.728
전국,30∼39세*중졸이하,보통,46.7,56.9,39.2,52.6,55.5,46.2,43.9,48,54.8,51.9,45.899
전국,30∼39세*중졸이하,약간 불만족,32.8,23.6,28.2,13,14.2,21.8,19.4,18.2,16.6,17.3,12.853
전국,30∼39세*중졸이하,매우 불만족,10.9,11.4,15.5,12,5,14.1,3.3,14,9.6,5,4.738
전국,30∼39세*고졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,30∼39세*고졸,매우 만족,4.6,3.5,6.6,9,10.2,7.2,10,3.5,9.6,12.8,11.726
전국,30∼39세*고졸,약간 만족,20.2,15,21.3,18.2,23,17.7,24.5,16.7,23.3,20.4,20.999
전국,30∼39세*고졸,보통,49.2,53.5,49.5,52,49.4,53.3,49.1,54.1,50,48.9,53.318
전국,30∼39세*고졸,약간 불만족,20.9,20.2,17.1,16.1,13.7,16.7,12.4,20.1,13.3,14.3,11.349
전국,30∼39세*고졸,매우 불만족,5.2,7.8,5.6,4.7,3.7,5.1,4,5.7,3.8,3.6,2.607
전국,30∼39세*대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,30∼39세*대졸이상,매우 만족,8.9,6.2,11.6,13.4,15,12.6,16.9,6.9,14,17.5,17.136
전국,30∼39세*대졸이상,약간 만족,32,25.5,30.2,32.9,38,29.6,35.9,31.6,37.6,33.9,35.099
전국,30∼39세*대졸이상,보통,41.4,49.6,43,40.6,36.8,45.4,38.3,43.9,37,37.6,38.49
전국,30∼39세*대졸이상,약간 불만족,14.7,14.7,11.7,10.5,8.5,10.2,6.8,13.9,9.5,9.1,7.483
전국,30∼39세*대졸이상,매우 불만족,2.9,4.1,3.5,2.6,1.8,2.3,2.1,3.7,1.9,1.9,1.793
전국,40∼49세*중졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,40∼49세*중졸이하,매우 만족,3.7,1.9,4.5,5.5,6.9,5.7,8.4,5.2,3.7,5.6,9.688
전국,40∼49세*중졸이하,약간 만족,14.5,9.2,15.9,12.6,20.1,14,17.8,12.7,18.6,19.8,19.691
전국,40∼49세*중졸이하,보통,47.9,45.1,44.7,47.4,49.3,49.9,51,44.7,51.4,49.7,49.97
전국,40∼49세*중졸이하,약간 불만족,24.1,30.4,24.6,26.3,18.4,23.1,15.3,24.4,20.8,19.3,20.268
전국,40∼49세*중졸이하,매우 불만족,9.9,13.4,10.4,8.1,5.3,7.4,7.5,13,5.5,5.5,0.383
전국,40∼49세*고졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,40∼49세*고졸,매우 만족,5.3,3.4,6.6,9.2,10.3,8.2,10.4,5.1,8.3,8.9,9.925
전국,40∼49세*고졸,약간 만족,21.1,16,22.2,19.7,25.2,20.3,25.1,18.3,25.8,21.1,21.706
전국,40∼49세*고졸,보통,47.6,48.7,46.8,47.7,48.6,49.3,49,50.6,49.1,51.7,53.297
전국,40∼49세*고졸,약간 불만족,19.5,22.1,17.9,17.5,12.5,17.1,11.9,20,13.4,13.4,12.323
전국,40∼49세*고졸,매우 불만족,6.4,9.8,6.4,5.9,3.5,5.1,3.6,6,3.3,4.9,2.749
전국,40∼49세*대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,40∼49세*대졸이상,매우 만족,12,8.6,11.9,14.9,16,13.2,15.8,10,14.6,16.9,17.323
전국,40∼49세*대졸이상,약간 만족,31.5,28.3,31.2,31.7,37.9,33.7,35.3,32.5,37.6,34.6,35.931
전국,40∼49세*대졸이상,보통,39.5,41.6,39.9,39.3,35.6,40,37.9,42.3,37.8,38.1,37.55
전국,40∼49세*대졸이상,약간 불만족,13.3,15.3,13.2,10.9,8.2,9.8,8.4,12,8.2,8,7.126
전국,40∼49세*대졸이상,매우 불만족,3.6,6.2,3.7,3.3,2.3,3.3,2.6,3.2,1.8,2.5,2.07
전국,50∼59세*중졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,50∼59세*중졸이하,매우 만족,3.3,2.8,3.8,4.9,6.7,3.6,6.9,2.6,5.3,5.6,5.959
전국,50∼59세*중졸이하,약간 만족,16.8,10.7,17.1,12.2,22.5,13.4,22.3,11.1,19.9,16,19.271
전국,50∼59세*중졸이하,보통,48.2,47.8,48,50.7,50.8,56.9,48.5,50.8,50.3,53,52.994
전국,50∼59세*중졸이하,약간 불만족,25.2,28,22.7,24.3,16.3,19.6,17.2,24.3,18.9,17.6,17.064
전국,50∼59세*중졸이하,매우 불만족,6.5,10.8,8.4,7.9,3.7,6.5,5.2,11.2,5.6,7.8,4.712
전국,50∼59세*고졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,50∼59세*고졸,매우 만족,5.8,4.3,6.4,7,9.4,7.1,10.3,4,7.9,7.5,10.157
전국,50∼59세*고졸,약간 만족,21.1,14.8,20.7,18.8,25.1,19.6,26.5,16.9,24.8,20.5,23.94
전국,50∼59세*고졸,보통,46.9,50.9,46.4,51.5,49,52.6,47.4,50.1,49,51,50.294
전국,50∼59세*고졸,약간 불만족,18.9,22.2,20.1,16.7,13,15.8,11.8,22,14.6,14.8,12.412
전국,50∼59세*고졸,매우 불만족,7.3,7.8,6.4,6,3.5,4.9,3.9,7,3.8,6.2,3.196
전국,50∼59세*대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,50∼59세*대졸이상,매우 만족,13.5,10.2,13.7,14.4,18.2,15.3,17.3,11,14.7,15.3,17.917
전국,50∼59세*대졸이상,약간 만족,28.6,27.2,29.8,32.7,36,29.8,36.8,31.6,35.9,33.7,34.464
전국,50∼59세*대졸이상,보통,42.2,43.4,39.2,38.3,34.8,40.9,36.3,40.2,38,37.9,38.194
전국,50∼59세*대졸이상,약간 불만족,12,13.6,10.9,10.4,8.7,10.3,7.1,12.5,8.9,9.8,7.666
전국,50∼59세*대졸이상,매우 불만족,3.8,5.6,6.4,4.2,2.3,3.6,2.4,4.7,2.5,3.3,1.758
전국,60세 이상*중졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,60세 이상*중졸이하,매우 만족,3.5,2.2,3.7,4.2,6,3.7,5,2.1,4.1,4.6,6.263
전국,60세 이상*중졸이하,약간 만족,15.6,8.6,16,13.8,20.4,14.3,22.8,13.3,21.7,16.2,22.018
전국,60세 이상*중졸이하,보통,48.1,47.6,43.7,49.4,50.8,55,51.5,52.1,49.2,51,53.393
전국,60세 이상*중졸이하,약간 불만족,25.8,31.1,28.3,24.8,18.6,21.2,17.7,24.9,20.4,21.9,14.88
전국,60세 이상*중졸이하,매우 불만족,7,10.5,8.3,7.7,4.3,5.9,3,7.6,4.6,6.4,3.446
전국,60세 이상*고졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,60세 이상*고졸,매우 만족,6.5,3.7,6.7,6.6,10.3,6.3,8.1,4.3,6.7,7.9,9.946
전국,60세 이상*고졸,약간 만족,23.5,14.6,21.2,19,28.2,19.9,26.1,18.7,24.2,22.8,26.227
전국,60세 이상*고졸,보통,48.2,54,50,54.1,46.2,54.3,51,53.1,51.3,50.9,51.01
전국,60세 이상*고졸,약간 불만족,18.3,20,16.2,15.9,11.8,15.2,11.3,18.3,14.2,14.3,11.008
전국,60세 이상*고졸,매우 불만족,3.6,7.8,5.8,4.5,3.5,4.3,3.4,5.5,3.5,4.1,1.809
전국,60세 이상*대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,60세 이상*대졸이상,매우 만족,13.5,9.8,13.8,14.7,18.3,16.4,19.2,10.5,16.7,15.9,17.665
전국,60세 이상*대졸이상,약간 만족,28.1,24.4,30.1,28.3,33.6,27.3,31.1,29.6,34.6,32.2,33.742
전국,60세 이상*대졸이상,보통,43.2,48.9,41.7,44.8,38.7,43.5,40.4,43.6,36.6,38.6,40.186
전국,60세 이상*대졸이상,약간 불만족,12.1,13.1,10.8,9.1,7.2,9.4,5.7,12.8,9.3,10.3,6.741
전국,60세 이상*대졸이상,매우 불만족,3.2,3.9,3.6,3.1,2.2,3.4,3.7,3.5,2.8,3,1.666
전국,65세 이상*중졸이하,계,100,100,100,100,100,100,100,100,100,100,100
전국,65세 이상*중졸이하,매우 만족,3.4,2.2,3.5,4,6,3.5,5.1,2.1,4.3,4.3,6.242
전국,65세 이상*중졸이하,약간 만족,15,8.1,15.7,13.5,20.4,14.1,22.2,13.5,22.3,15.7,22.634
전국,65세 이상*중졸이하,보통,47.4,47.4,42.5,48.9,49.7,54.2,51.4,51.9,47.9,51.4,52.988
전국,65세 이상*중졸이하,약간 불만족,26.5,31.3,29.1,25.1,19.1,22.2,18.3,25.3,21.2,22.4,14.643
전국,65세 이상*중졸이하,매우 불만족,7.7,11,9.1,8.5,4.8,6.2,3,7.3,4.3,6.1,3.493
전국,65세 이상*고졸,계,100,100,100,100,100,100,100,100,100,100,100
전국,65세 이상*고졸,매우 만족,6,4.7,7.2,7.2,10.1,7,7.9,4,7.6,8,10.685
전국,65세 이상*고졸,약간 만족,22.2,13.4,23.2,21,28.4,21.3,27.6,18.9,23.2,22.6,26.511
전국,65세 이상*고졸,보통,50,52.1,48.6,52.7,46.4,52.6,48.8,54.2,51.1,51.4,50.183
전국,65세 이상*고졸,약간 불만족,18.3,22.1,15.4,14.5,12.4,15.1,12.3,17.5,14.6,14.4,10.838
전국,65세 이상*고졸,매우 불만족,3.4,7.7,5.5,4.6,2.8,4.1,3.5,5.4,3.4,3.6,1.783
전국,65세 이상*대졸이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,65세 이상*대졸이상,매우 만족,12.4,10,14.2,12.6,18.1,13.7,16.5,8.9,14.3,15.1,17.756
전국,65세 이상*대졸이상,약간 만족,25.5,21.2,27.3,27.5,33.9,29.5,33.6,28,34.4,30.8,35.567
전국,65세 이상*대졸이상,보통,47.3,50.6,43.2,47.5,39.8,43.7,39.9,48.1,40,40.1,39.981
전국,65세 이상*대졸이상,약간 불만족,12.2,14.8,11.5,9.5,6.4,9.5,6.1,12.1,8.9,10.7,5.337
전국,65세 이상*대졸이상,매우 불만족,2.6,3.5,3.7,2.9,1.8,3.6,3.8,2.9,2.4,3.3,1.359
서울특별시,계,계,100,100,100,100,100,100,100,100,100,100,100
서울특별시,계,매우 만족,9.6,6.3,10.2,10.9,13.3,10.7,13,7.9,11.6,14.1,15.463
서울특별시,계,약간 만족,26,20.4,22.5,25,30.1,25.9,30.2,24.4,30.5,26.5,30.928
서울특별시,계,보통,43.7,48.8,44.3,44.6,42.3,45,42.1,42.2,41.9,42,40.373
서울특별시,계,약간 불만족,16.2,17.1,16.6,14.7,11.1,13.5,11,17.7,12.2,13,10.71
서울특별시,계,매우 불만족,4.6,7.4,6.4,4.9,3.2,4.9,3.7,7.7,3.8,4.4,2.526
서울특별시,남자,계,100,100,100,100,100,100,100,100,100,100,100
서울특별시,남자,매우 만족,9.4,6.2,10.5,11.7,14.5,12.5,13.9,7.9,12.1,14.3,17.462
서울특별시,남자,약간 만족,25.1,19.8,21.9,24.3,30.1,25,30.3,24.7,30.1,27.8,30.325
서울특별시,남자,보통,45.3,50,45.6,44.7,41,44.9,41.6,42.7,42.1,41.4,40.873
서울특별시,남자,약간 불만족,15.2,16.6,15.8,14.2,11.4,12.8,10.5,16.3,11.6,12.4,8.958
서울특별시,남자,매우 불만족,4.9,7.3,6.2,5.1,3,4.8,3.7,8.4,4.1,4,2.383
서울특별시,여자,계,100,100,100,100,100,100,100,100,100,100,100
서울특별시,여자,매우 만족,9.7,6.3,9.9,10,12.2,9,12.2,8,11.2,13.9,13.657
서울특별시,여자,약간 만족,26.8,21,23.1,25.6,30,26.7,30.1,24.2,30.9,25.3,31.473
서울특별시,여자,보통,42.1,47.6,43.1,44.5,43.5,45.1,42.6,41.7,41.8,42.5,39.921
서울특별시,여자,약간 불만족,17.1,17.6,17.4,15.1,10.8,14.3,11.5,19,12.6,13.6,12.294
서울특별시,여자,매우 불만족,4.3,7.5,6.5,4.8,3.4,5,3.6,7.1,3.5,4.7,2.655
부산광역시,계,계,100,100,100,100,100,100,100,100,100,100,100
부산광역시,계,매우 만족,5.7,6.4,8.4,8.9,10.8,8,11.6,5.2,10.8,9.9,13.536
부산광역시,계,약간 만족,22.3,16.3,25.7,22.2,32.5,21.5,31,23.4,30.2,23.9,26.56
부산광역시,계,보통,46.5,46,44.1,49.4,42.2,51,44.4,49.2,42.9,47.3,46.132
부산광역시,계,약간 불만족,19.5,22.8,17.1,15.2,11.4,15.7,10.5,17.6,12.7,15.5,11.257
부산광역시,계,매우 불만족,6.1,8.5,4.7,4.2,3,3.8,2.6,4.6,3.4,3.4,2.515
부산광역시,남자,계,100,100,100,100,100,100,100,100,100,100,100
부산광역시,남자,매우 만족,5,6.7,8.6,9.4,12.3,7.9,12.7,6.4,12,10.1,14.56
부산광역시,남자,약간 만족,22.1,16.2,26.8,21.3,30.6,20.3,32.7,23,30.1,23.7,25.351
부산광역시,남자,보통,47.5,46.3,43,49,42.9,52.8,41.5,49.4,42.6,46.5,47.527
부산광역시,남자,약간 불만족,19.4,21.7,15.9,15.8,10.6,14.8,9.9,16.2,12.1,16.2,10.702
부산광역시,남자,매우 불만족,5.9,9.1,5.7,4.4,3.7,4.2,3.1,5,3.2,3.5,1.86
부산광역시,여자,계,100,100,100,100,100,100,100,100,100,100,100
부산광역시,여자,매우 만족,6.3,6.1,8.2,8.5,9.5,8.1,10.5,4,9.7,9.6,12.57
부산광역시,여자,약간 만족,22.4,16.3,24.5,23.1,34.2,22.7,29.3,23.8,30.4,24.2,27.699
부산광역시,여자,보통,45.5,45.7,45.1,49.8,41.7,49.3,47,49.1,43.2,48.1,44.816
부산광역시,여자,약간 불만족,19.5,23.9,18.3,14.5,12.2,16.6,11,18.9,13.3,14.8,11.781
부산광역시,여자,매우 불만족,6.2,8,3.8,4.1,2.4,3.3,2.1,4.2,3.5,3.2,3.133
대구광역시,계,계,100,100,100,100,100,100,100,100,100,100,100
대구광역시,계,매우 만족,4.1,3.2,6.4,7.9,8.4,8.2,8.7,3.9,4.7,11.6,9.654
대구광역시,계,약간 만족,18,15.2,22.8,22.1,26.4,22.7,27.1,20.6,30.9,22.9,23.45
대구광역시,계,보통,51.8,50.9,48.6,50.3,48.2,51.8,48.4,50.5,49.1,47,51.09
대구광역시,계,약간 불만족,20.1,23.7,16.5,16,13.9,13.5,13.2,20.8,13.7,15.5,13.676
대구광역시,계,매우 불만족,6,7.1,5.7,3.7,3,3.8,2.5,4.3,1.6,3.1,2.129
대구광역시,남자,계,100,100,100,100,100,100,100,100,100,100,100
대구광역시,남자,매우 만족,4.8,3.4,7.1,8.6,8.7,9.2,8.1,4.5,4.8,12.7,9.866
대구광역시,남자,약간 만족,17.6,13.8,22.3,21.2,27.1,23.9,28.1,19.1,31.1,22.6,24.041
대구광역시,남자,보통,52.2,52.2,48.6,51.1,49.3,50.5,47.9,51.8,48.8,45.9,50.018
대구광역시,남자,약간 불만족,19.4,23.6,15.9,15.5,11.8,12.1,12.7,20,13.4,15.4,13.892
대구광역시,남자,매우 불만족,6,7,6.1,3.7,3.1,4.3,3.1,4.6,1.9,3.4,2.183
대구광역시,여자,계,100,100,100,100,100,100,100,100,100,100,100
대구광역시,여자,매우 만족,3.4,3,5.8,7.2,8.2,7.2,9.3,3.3,4.6,10.6,9.452
대구광역시,여자,약간 만족,18.4,16.4,23.3,22.9,25.9,21.4,26.1,22,30.7,23.2,22.883
대구광역시,여자,보통,51.4,49.6,48.6,49.6,47.3,53.2,48.9,49.2,49.5,48,52.118
